Category: All categories

Month,আদেশ: (Rangpur Division),সঙ্কল্প: (Rangpur Division),প্রস্তাব: (Rangpur Division),সমাধান: (Rangpur Division),Email: (Rangpur Division)
2004-01,0,0,0,0,0
2004-02,0,0,0,0,0
2004-03,0,0,0,0,0
2004-04,0,0,0,0,0
2004-05,0,0,0,0,0
2004-06,0,0,0,0,0
2004-07,0,0,0,0,0
2004-08,0,0,0,0,0
2004-09,0,0,0,0,0
2004-10,0,0,0,0,0
2004-11,0,0,0,0,0
2004-12,0,0,0,0,0
2005-01,0,0,0,0,0
2005-02,0,0,0,0,0
2005-03,0,0,0,0,0
2005-04,0,0,0,0,0
2005-05,0,0,0,0,0
2005-06,0,0,0,0,0
2005-07,0,0,0,0,0
2005-08,0,0,0,0,0
2005-09,0,0,0,0,0
2005-10,0,0,0,0,0
2005-11,0,0,0,0,0
2005-12,0,0,0,0,0
2006-01,0,0,0,0,0
2006-02,0,0,0,0,0
2006-03,0,0,0,0,0
2006-04,0,0,0,0,0
2006-05,0,0,0,0,0
2006-06,0,0,0,0,0
2006-07,0,0,0,0,0
2006-08,0,0,0,0,0
2006-09,0,0,0,0,0
2006-10,0,0,0,0,0
2006-11,0,0,0,0,0
2006-12,0,0,0,0,0
2007-01,0,0,0,0,0
2007-02,0,0,0,0,0
2007-03,0,0,0,0,0
2007-04,0,0,0,0,0
2007-05,0,0,0,0,0
2007-06,0,0,0,0,0
2007-07,0,0,0,0,0
2007-08,0,0,0,0,0
2007-09,0,0,0,0,0
2007-10,0,0,0,0,0
2007-11,0,0,0,0,0
2007-12,0,0,0,0,0
2008-01,0,0,0,0,0
2008-02,0,0,0,0,0
2008-03,0,0,0,0,0
2008-04,0,0,0,0,0
2008-05,0,0,0,0,0
2008-06,0,0,0,0,0
2008-07,0,0,0,0,0
2008-08,0,0,0,0,0
2008-09,0,0,0,0,0
2008-10,0,0,0,0,0
2008-11,0,0,0,0,0
2008-12,0,0,0,0,0
2009-01,0,0,0,0,0
2009-02,0,0,0,0,0
2009-03,0,0,0,0,0
2009-04,0,0,0,0,0
2009-05,0,0,0,0,0
2009-06,0,0,0,0,0
2009-07,0,0,0,0,0
2009-08,0,0,0,0,0
2009-09,0,0,0,0,0
2009-10,0,0,0,0,0
2009-11,0,0,0,0,0
2009-12,0,0,0,0,0
2010-01,0,0,0,0,0
2010-02,0,0,0,0,0
2010-03,0,0,0,0,0
2010-04,0,0,0,0,0
2010-05,0,0,0,0,0
2010-06,0,0,0,0,0
2010-07,0,0,0,0,0
2010-08,0,0,0,0,0
2010-09,0,0,0,0,0
2010-10,0,0,0,0,0
2010-11,0,0,0,0,0
2010-12,0,0,0,0,0
2011-01,0,0,0,0,0
2011-02,0,0,0,0,0
2011-03,0,0,0,0,0
2011-04,0,0,0,0,0
2011-05,0,0,0,0,0
2011-06,0,0,0,0,0
2011-07,0,0,0,0,0
2011-08,0,0,0,0,0
2011-09,0,0,0,0,0
2011-10,0,0,0,0,0
2011-11,0,0,0,0,0
2011-12,0,0,0,0,0
2012-01,0,0,0,0,0
2012-02,0,0,0,0,0
2012-03,0,0,0,0,0
2012-04,0,0,0,0,0
2012-05,0,0,0,0,0
2012-06,0,0,0,0,0
2012-07,0,0,0,0,0
2012-08,0,0,0,0,0
2012-09,0,0,0,0,0
2012-10,0,0,0,0,0
2012-11,0,0,0,0,0
2012-12,0,0,0,0,0
2013-01,0,0,0,0,0
2013-02,0,0,0,0,0
2013-03,0,0,0,0,0
2013-04,0,0,0,0,0
2013-05,0,0,0,0,0
2013-06,0,0,0,0,0
2013-07,0,0,0,0,0
2013-08,0,0,0,0,0
2013-09,0,0,0,0,0
2013-10,0,0,0,0,0
2013-11,0,0,0,0,0
2013-12,0,0,0,0,0
2014-01,0,0,0,0,0
2014-02,0,0,0,0,0
2014-03,0,0,0,0,0
2014-04,0,0,0,0,0
2014-05,0,0,0,0,0
2014-06,0,0,0,0,0
2014-07,0,0,0,0,0
2014-08,0,0,0,0,0
2014-09,0,0,0,0,0
2014-10,0,0,0,0,0
2014-11,0,0,0,0,0
2014-12,0,0,0,0,0
2015-01,0,0,0,0,0
2015-02,0,0,0,0,0
2015-03,0,0,0,0,0
2015-04,0,0,0,0,0
2015-05,0,0,0,0,0
2015-06,0,0,0,0,0
2015-07,0,0,0,0,0
2015-08,0,0,0,0,0
2015-09,0,0,0,0,0
2015-10,0,0,0,0,0
2015-11,0,0,0,0,0
2015-12,0,0,0,0,0
2016-01,0,0,0,0,100
2016-02,0,0,0,0,0
2016-03,0,0,0,0,0
2016-04,0,0,0,0,64
2016-05,0,0,0,0,0
2016-06,0,0,0,0,0
2016-07,0,0,0,0,0
2016-08,0,0,0,0,40
2016-09,0,0,0,0,0
2016-10,0,0,0,0,40
2016-11,0,0,0,0,60
2016-12,0,0,0,0,68
2017-01,0,0,0,0,27
2017-02,0,0,0,0,57
2017-03,0,0,0,0,91
2017-04,0,0,0,0,63
2017-05,0,0,0,0,49
2017-06,0,0,0,21,49
2017-07,0,0,0,0,28
2017-08,0,0,0,0,34
2017-09,0,0,0,0,33
2017-10,0,0,0,0,63
2017-11,0,0,0,0,52
2017-12,0,0,0,0,48
2018-01,0,0,0,0,35
2018-02,0,0,0,0,46
2018-03,0,0,0,0,40
2018-04,0,0,0,9,51
2018-05,0,0,0,10,46
2018-06,0,0,0,12,37
2018-07,0,0,0,0,33
2018-08,0,0,0,0,38
2018-09,0,0,0,10,38
2018-10,0,0,0,7,36
2018-11,0,0,0,0,45
2018-12,0,0,0,7,35
2019-01,0,0,0,8,39
2019-02,0,0,0,0,40
2019-03,0,0,0,10,43
2019-04,0,0,0,8,43
2019-05,0,0,0,10,44
2019-06,0,0,0,9,28
2019-07,0,0,0,0,42
2019-08,0,0,0,8,37
2019-09,0,0,0,12,49
2019-10,0,0,0,9,48
2019-11,0,0,0,10,35
2019-12,0,0,0,6,35
2020-01,0,0,0,9,35
2020-02,0,0,0,13,38
2020-03,0,0,0,6,31
2020-04,2,0,0,6,31
2020-05,0,0,0,5,29
2020-06,2,0,0,6,37
2020-07,0,0,0,7,38
2020-08,1,0,0,4,31
2020-09,1,0,0,6,31
2020-10,1,0,0,6,32
2020-11,1,0,0,43,27
2020-12,3,0,1,31,29
2021-01,0,0,2,9,32
2021-02,1,0,0,9,34
2021-03,2,0,1,13,30
2021-04,1,0,0,12,31
2021-05,1,0,0,7,29
2021-06,1,0,1,24,26
2021-07,1,0,1,17,24
2021-08,2,0,1,48,25
2021-09,2,0,0,33,25
2021-10,2,0,0,22,25
2021-11,2,0,2,16,30
2021-12,2,0,2,14,23
2022-01,4,0,0,9,27
2022-02,2,0,1,22,24
2022-03,3,0,2,19,31
2022-04,3,0,1,12,28
2022-05,2,0,1,13,28
2022-06,2,0,1,15,30
2022-07,2,0,0,7,22
2022-08,2,0,1,10,27
2022-09,2,0,1,12,30
2022-10,2,0,2,12,28
2022-11,2,0,1,12,28
2022-12,3,0,1,12,21
2023-01,1,0,0,13,22
2023-02,1,0,1,14,23
2023-03,1,0,1,14,23
2023-04,1,0,0,10,21
2023-05,2,0,2,21,25
2023-06,2,0,1,14,25
2023-07,2,0,1,9,18
2023-08,2,0,1,15,22
2023-09,2,0,1,15,20
2023-10,2,0,2,12,20
2023-11,2,0,1,23,20
2023-12,2,0,0,11,19
2024-01,2,0,1,13,19
2024-02,2,0,2,23,22
2024-03,2,0,2,23,21
2024-04,1,0,0,10,17
2024-05,1,0,1,16,21
2024-06,1,0,1,12,18
2024-07,2,0,1,16,21
2024-08,2,0,0,7,21
2024-09,2,0,0,9,22
2024-10,2,0,1,10,22
2024-11,2,0,1,10,22
2024-12,2,0,1,7,20
2025-01,2,0,1,11,21
2025-02,3,0,2,12,22
2025-03,2,0,0,10,24
2025-04,1,0,1,15,21
2025-05,2,0,1,12,21
2025-06,2,0,0,8,20
2025-07,2,0,2,12,17
2025-08,2,0,2,11,22
2025-09,2,0,1,11,20
